Hour (LET),SBS Position (kWh),Sum Causers (kWh),Sum Helpers (kWh),Red Border Min (kWh),Orange Border Min (kWh),Light Green Border Min (kWh),Green Border Min (kWh),Green Border Max (kWh),Light Green Border Max (kWh),Orange Border Max (kWh),Red Border Max (kWh)
3/30/2025 10:00,-19661927.51,-25794930.28,6133002.77,-7.00E+07,-59819108,-39983655,-30065928,30065928,39983655,59819108,7.00E+07
3/30/2025 9:00,-24200692.02,-30491238.28,6290546.26,-7.00E+07,-60405604,-40606580,-30707069,30707069,40606580,60405604,7.00E+07
3/30/2025 8:00,-25789078.88,-32399713.23,6610634.35,-7.00E+07,-61112205,-41357072,-31479505,31479505,41357072,61112205,7.00E+07
3/30/2025 7:00,-23529716.34,-30812170.97,7282454.63,-7.00E+07,-61562139,-41834953,-31971360,31971360,41834953,61562139,7.00E+07
3/30/2025 6:00,-22954906.81,-30980412.79,8025505.98,-7.00E+07,-61518739,-41788857,-31923916,31923916,41788857,61518739,7.00E+07
3/30/2025 5:00,-17610511.56,-26873059.9,9262548.34,-7.00E+07,-61605128,-41880612,-32018354,32018354,41880612,61605128,7.00E+07
3/30/2025 4:00,-10949244.88,-23263976.58,12314731.7,-7.00E+07,-61649757,-41928014,-32067142,32067142,41928014,61649757,7.00E+07
3/30/2025 3:00,-5744265.72,-21013031.76,15268766.04,-7.00E+07,-61640675,-41918367,-32057213,32057213,41918367,61640675,7.00E+07
3/30/2025 1:00,-3235537.62,-20166646.97,16931109.35,-7.00E+07,-61461793,-41728374,-31861664,31861664,41728374,61461793,7.00E+07
3/30/2025 0:00,121643.3,18999584.19,-18877940.89,-7.00E+07,-61148636,-41395766,-31519330,31519330,41395766,61148636,7.00E+07
3/29/2025 23:00,2733451.56,20706069.46,-17972617.9,-7.00E+07,-60927311,-41160693,-31277384,31277384,41160693,60927311,7.00E+07
3/29/2025 22:00,1802375.04,20203439.37,-18401064.33,-7.00E+07,-60772349,-40996105,-31107984,31107984,40996105,60772349,7.00E+07
3/29/2025 21:00,300049.05,20296346.03,-19996296.99,-7.00E+07,-60685631,-40904002,-31013187,31013187,40904002,60685631,7.00E+07
3/29/2025 20:00,-5162822.57,-22971541.98,17808719.41,-7.00E+07,-60873500,-41103540,-31218560,31218560,41103540,60873500,7.00E+07
3/29/2025 19:00,-13602365.31,-26801725.72,13199360.41,-7.00E+07,-61193313,-41443217,-31568170,31568170,41443217,61193313,7.00E+07
3/29/2025 18:00,-21403441.17,-32838592.97,11435151.81,-7.00E+07,-61443357,-41708793,-31841511,31841511,41708793,61443357,7.00E+07
3/29/2025 17:00,-21207691.6,-32631872.8,11424181.2,-7.00E+07,-61504734,-41773983,-31908607,31908607,41773983,61504734,7.00E+07
3/29/2025 16:00,-14378433.83,-28458146.89,14079713.06,-7.00E+07,-61399521,-41662234,-31793590,31793590,41662234,61399521,7.00E+07
3/29/2025 15:00,-9543464.17,-24614263.94,15070799.78,-7.00E+07,-61211115,-41462126,-31587631,31587631,41462126,61211115,7.00E+07
3/29/2025 14:00,-4242195.74,-21551447.02,17309251.28,-7.00E+07,-61106308,-41350808,-31473058,31473058,41350808,61106308,7.00E+07
3/29/2025 13:00,-1074893.5,-18632129.97,17557236.48,-7.00E+07,-60956661,-41191866,-31309469,31309469,41191866,60956661,7.00E+07
3/29/2025 12:00,-2091313.55,-17926734.9,15835421.35,-7.00E+07,-60688779,-40907345,-31016628,31016628,40907345,60688779,7.00E+07
3/29/2025 11:00,-3027915.62,-19549269.15,16521353.53,-7.00E+07,-60193939,-40381768,-30475683,30475683,40381768,60193939,7.00E+07
3/29/2025 10:00,-3637417.18,-17962541.67,14325124.5,-7.00E+07,-59811002,-39975045,-30057067,30057067,39975045,59811002,7.00E+07
3/29/2025 9:00,-2282260.25,-14816941.38,12534681.12,-7.00E+07,-59993214,-40168575,-30256256,30256256,40168575,59993214,7.00E+07
3/29/2025 8:00,-1417831.93,-12660788.95,11242957.02,-7.00E+07,-60709242,-40929079,-31038997,31038997,40929079,60709242,7.00E+07
3/29/2025 7:00,-459474.91,-11869517.8,11410042.89,-7.00E+07,-61343538,-41602774,-31732392,31732392,41602774,61343538,7.00E+07
3/29/2025 6:00,-1109234.29,-11722772.52,10613538.24,-7.00E+07,-61324775,-41582845,-31711880,31711880,41582845,61324775,7.00E+07
3/29/2025 5:00,2267084.32,15814839.61,-13547755.29,-7.00E+07,-61429638,-41694222,-31826513,31826513,41694222,61429638,7.00E+07
3/29/2025 4:00,1999191.89,20062539.94,-18063348.05,-7.00E+07,-61484455,-41752444,-31886438,31886438,41752444,61484455,7.00E+07
3/29/2025 3:00,2974802.02,24973613.93,-21998811.91,-7.00E+07,-61503158,-41772308,-31906883,31906883,41772308,61503158,7.00E+07
3/29/2025 2:00,7016783.58,27813853.09,-20797069.51,-7.00E+07,-61747294,-42031609,-32173766,32173766,42031609,61747294,7.00E+07
3/29/2025 1:00,10423772.6,30045261.53,-19621488.93,-7.00E+07,-61557399,-41829919,-31966178,31966178,41829919,61557399,7.00E+07
3/29/2025 0:00,12018254.87,30259656.33,-18241401.47,-7.00E+07,-61205824,-41456506,-31581847,31581847,41456506,61205824,7.00E+07
3/28/2025 23:00,14781708.03,31356173.46,-16574465.43,-7.00E+07,-60946672,-41181257,-31298550,31298550,41181257,60946672,7.00E+07
3/28/2025 22:00,14353955.71,30679371.11,-16325415.4,-7.00E+07,-60703234,-40922698,-31032430,31032430,40922698,60703234,7.00E+07
3/28/2025 21:00,10668073.29,28414470.31,-17746397.02,-7.00E+07,-60503987,-40711075,-30814619,30814619,40711075,60503987,7.00E+07
3/28/2025 20:00,4691100.81,23655838.15,-18964737.34,-7.00E+07,-60523884,-40732208,-30836370,30836370,40732208,60523884,7.00E+07
3/28/2025 19:00,551130.81,21391054.6,-20839923.79,-7.00E+07,-60699043,-40918246,-31027848,31027848,40918246,60699043,7.00E+07
3/28/2025 18:00,-8117061.86,-23418355.99,15301294.12,-7.00E+07,-60863679,-41093109,-31207823,31207823,41093109,60863679,7.00E+07
3/28/2025 17:00,-17379737.17,-29536820.77,12157083.6,-7.00E+07,-60993016,-41230479,-31349211,31349211,41230479,60993016,7.00E+07
3/28/2025 16:00,-19354772.9,-30562729.38,11207956.48,-7.00E+07,-61003362,-41241468,-31360521,31360521,41241468,61003362,7.00E+07
3/28/2025 15:00,-14675286.57,-28979493.54,14304206.97,-7.00E+07,-60728890,-40949947,-31060476,31060476,40949947,60728890,7.00E+07
3/28/2025 14:00,-9672469.35,-27014013.92,17341544.57,-7.00E+07,-60676241,-40894028,-31002922,31002922,40894028,60676241,7.00E+07
3/28/2025 13:00,-6477316.57,-26491000.11,20013683.54,-7.00E+07,-60584172,-40796240,-30902274,30902274,40796240,60584172,7.00E+07
3/28/2025 12:00,-4592024.94,-27287451.12,22695426.17,-7.00E+07,-60547250,-40757025,-30861913,30861913,40757025,60547250,7.00E+07
3/28/2025 11:00,-3273313.8,-25984631.36,22711317.56,-7.00E+07,-60127935,-40311665,-30403529,30403529,40311665,60127935,7.00E+07
3/28/2025 10:00,-6725937.9,-24836902.97,18110965.07,-7.00E+07,-59645610,-39799380,-29876265,29876265,39799380,59645610,7.00E+07
3/28/2025 9:00,-9387416.6,-24127484.7,14740068.1,-7.00E+07,-59574634,-39723995,-29798676,29798676,39723995,59574634,7.00E+07
3/28/2025 8:00,-12464490.29,-23860580.5,11396090.21,-7.00E+07,-60256534,-40448252,-30544110,30544110,40448252,60256534,7.00E+07
3/28/2025 7:00,-16139215.21,-24530836.02,8391620.8,-7.00E+07,-61148068,-41395162,-31518709,31518709,41395162,61148068,7.00E+07
3/28/2025 6:00,-17434510.82,-25045590.59,7611079.76,-7.00E+07,-61365224,-41625807,-31756098,31756098,41625807,61365224,7.00E+07
3/28/2025 5:00,-20288750.97,-27252158.92,6963407.95,-7.00E+07,-61591954,-41866620,-32003953,32003953,41866620,61591954,7.00E+07
3/28/2025 4:00,-21919811.54,-29292735.96,7372924.41,-7.00E+07,-61690780,-41971584,-32111987,32111987,41971584,61690780,7.00E+07
3/28/2025 3:00,-18952921.1,-29586532.15,10633611.06,-7.00E+07,-61741472,-42025425,-32167402,32167402,42025425,61741472,7.00E+07
3/28/2025 2:00,-13640695.76,-29158083.06,15517387.3,-7.00E+07,-61762702,-42047973,-32190609,32190609,42047973,61762702,7.00E+07
3/28/2025 1:00,-7992422.91,-28457404.27,20464981.36,-7.00E+07,-61589924,-41864464,-32001734,32001734,41864464,61589924,7.00E+07
3/28/2025 0:00,-3438934.8,-26779781.07,23340846.27,-7.00E+07,-61236380,-41488960,-31615249,31615249,41488960,61236380,7.00E+07
3/27/2025 23:00,87927.34,25017793.48,-24929866.14,-7.00E+07,-60938791,-41172886,-31289934,31289934,41172886,60938791,7.00E+07
3/27/2025 22:00,1043975.37,23080947.77,-22036972.4,-7.00E+07,-60742972,-40964905,-31075871,31075871,40964905,60742972,7.00E+07
3/27/2025 21:00,-2764125.56,-22622786.73,19858661.18,-7.00E+07,-60654402,-40870833,-30979048,30979048,40870833,60654402,7.00E+07
3/27/2025 20:00,-8505540.96,-25368328.75,16862787.79,-7.00E+07,-60895503,-41126910,-31242613,31242613,41126910,60895503,7.00E+07
3/27/2025 19:00,-14750913.54,-28498564.18,13747650.64,-7.00E+07,-61265234,-41519606,-31646792,31646792,41519606,61265234,7.00E+07
3/27/2025 18:00,-16964596.32,-31735516.55,14770920.23,-7.00E+07,-61480774,-41748534,-31882414,31882414,41748534,61480774,7.00E+07
3/27/2025 17:00,-16626380.03,-32036637.89,15410257.86,-7.00E+07,-61512296,-41782014,-31916873,31916873,41782014,61512296,7.00E+07
3/27/2025 16:00,-12352842.66,-29966619.21,17613776.55,-7.00E+07,-61461803,-41728385,-31861676,31861676,41728385,61461803,7.00E+07
3/27/2025 15:00,-11290720.03,-30688382.39,19397662.36,-7.00E+07,-61358755,-41618936,-31749027,31749027,41618936,61358755,7.00E+07
3/27/2025 14:00,-10764190.35,-32228730.85,21464540.5,-7.00E+07,-61186674,-41436166,-31560912,31560912,41436166,61186674,7.00E+07
3/27/2025 13:00,-9094889.55,-32204559.08,23109669.53,-7.00E+07,-60958205,-41193507,-31311157,31311157,41193507,60958205,7.00E+07
3/27/2025 12:00,-4775108.61,-26350745.17,21575636.55,-7.00E+07,-60579944,-40791750,-30897653,30897653,40791750,60579944,7.00E+07
3/27/2025 11:00,-1490233.29,-21765910.01,20275676.72,-7.00E+07,-59982385,-40157073,-30244418,30244418,40157073,59982385,7.00E+07
3/27/2025 10:00,4824206.55,21074153.82,-16249947.27,-7.00E+07,-59281458,-39412609,-29478185,29478185,39412609,59281458,7.00E+07
3/27/2025 9:00,6163391.42,21071605.58,-14908214.17,-7.00E+07,-59076097,-39194492,-29253690,29253690,39194492,59076097,7.00E+07
3/27/2025 8:00,4527643.7,18634709.88,-14107066.18,-7.00E+07,-59712341,-39870256,-29949214,29949214,39870256,59712341,7.00E+07
3/27/2025 7:00,-411165.1,-14304229.47,13893064.37,-7.00E+07,-60627239,-40841982,-30949354,30949354,40841982,60627239,7.00E+07
3/27/2025 6:00,-5732426.39,-16917262.59,11184836.2,-7.00E+07,-61100367,-41344499,-31466564,31466564,41344499,61100367,7.00E+07
3/27/2025 5:00,-2358636.03,-16458421.07,14099785.04,-7.00E+07,-61299296,-41555783,-31684027,31684027,41555783,61299296,7.00E+07
3/27/2025 4:00,1579416.53,18714862.41,-17135445.88,-7.00E+07,-61420407,-41684417,-31816423,31816423,41684417,61420407,7.00E+07
3/27/2025 3:00,7252180.36,22086221.5,-14834041.13,-7.00E+07,-61512256,-41781971,-31916829,31916829,41781971,61512256,7.00E+07
3/27/2025 2:00,12172595.88,26692024.89,-14519429,-7.00E+07,-61569854,-41843147,-31979794,31979794,41843147,61569854,7.00E+07
3/27/2025 1:00,14672588.61,27612111.81,-12939523.19,-7.00E+07,-61450484,-41716362,-31849302,31849302,41716362,61450484,7.00E+07
3/27/2025 0:00,17067389.66,29766256.9,-12698867.24,-7.00E+07,-61083712,-41326809,-31448357,31448357,41326809,61083712,7.00E+07
3/26/2025 23:00,18540244.36,32531813,-13991568.64,-7.00E+07,-60777369,-41001437,-31113472,31113472,41001437,60777369,7.00E+07
3/26/2025 22:00,18180968.16,32885849,-14704880.84,-7.00E+07,-60569347,-40780494,-30886068,30886068,40780494,60569347,7.00E+07
3/26/2025 21:00,19109334.52,33629748.06,-14520413.54,-7.00E+07,-60439829,-40642932,-30744483,30744483,40642932,60439829,7.00E+07
3/26/2025 20:00,16156823.92,31963998.61,-15807174.68,-7.00E+07,-60582778,-40794760,-30900751,30900751,40794760,60582778,7.00E+07
3/26/2025 19:00,16179574.01,32059346.71,-15879772.7,-7.00E+07,-60857209,-41086237,-31200751,31200751,41086237,60857209,7.00E+07
3/26/2025 18:00,15321023.57,30340545.15,-15019521.57,-7.00E+07,-61102799,-41347081,-31469222,31469222,41347081,61102799,7.00E+07
3/26/2025 17:00,17328823.02,31688219.03,-14359396.01,-7.00E+07,-61179572,-41428623,-31553149,31553149,41428623,61179572,7.00E+07
3/26/2025 16:00,20575720.07,33419903.61,-12844183.55,-7.00E+07,-60919892,-41152813,-31269274,31269274,41152813,60919892,7.00E+07
3/26/2025 15:00,22258130.16,35772522.28,-13514392.12,-7.00E+07,-60754067,-40976688,-31087999,31087999,40976688,60754067,7.00E+07
3/26/2025 14:00,24880422.21,39573502.4,-14693080.18,-7.00E+07,-60582846,-40794832,-30900825,30900825,40794832,60582846,7.00E+07
3/26/2025 13:00,24892519.71,38236719.02,-13344199.31,-7.00E+07,-60427339,-40629666,-30730829,30730829,40629666,60427339,7.00E+07
3/26/2025 12:00,21135756.42,33114197.96,-11978441.54,-7.00E+07,-60206915,-40395550,-30489868,30489868,40395550,60206915,7.00E+07
3/26/2025 11:00,13801376.83,26794217.35,-12992840.52,-7.00E+07,-59828238,-39993352,-30075909,30075909,39993352,59828238,7.00E+07
3/26/2025 10:00,8629714.25,22977689.65,-14347975.4,-7.00E+07,-59484139,-39627880,-29699750,29699750,39627880,59484139,7.00E+07
3/26/2025 9:00,6445100.99,20783359.63,-14338258.64,-7.00E+07,-59502995,-39647907,-29720363,29720363,39647907,59502995,7.00E+07
3/26/2025 8:00,1619219.33,17292527.9,-15673308.57,-7.00E+07,-60196225,-40384197,-30478182,30478182,40384197,60196225,7.00E+07
3/26/2025 7:00,-2877079.53,-17505312.74,14628233.21,-7.00E+07,-61054149,-41295409,-31416040,31416040,41295409,61054149,7.00E+07
3/26/2025 6:00,-5095430.12,-18502215.62,13406785.5,-7.00E+07,-61407314,-41670511,-31802110,31802110,41670511,61407314,7.00E+07
3/26/2025 5:00,-3691463.25,-20083810.12,16392346.87,-7.00E+07,-61553270,-41825533,-31961664,31961664,41825533,61553270,7.00E+07
3/26/2025 4:00,-1317085.63,-20420134.5,19103048.87,-7.00E+07,-61623835,-41900481,-32038804,32038804,41900481,61623835,7.00E+07
3/26/2025 3:00,1909327.39,22059597.29,-20150269.9,-7.00E+07,-61651822,-41930207,-32069399,32069399,41930207,61651822,7.00E+07
3/26/2025 2:00,3592747.84,23292976.26,-19700228.41,-7.00E+07,-61629840,-41906859,-32045369,32045369,41906859,61629840,7.00E+07
3/26/2025 1:00,6261210.28,23768616.31,-17507406.03,-7.00E+07,-61449660,-41715487,-31848400,31848400,41715487,61449660,7.00E+07
3/26/2025 0:00,10499196.49,27237479.33,-16738282.84,-7.00E+07,-61297171,-41553527,-31681705,31681705,41553527,61297171,7.00E+07
3/25/2025 23:00,16537527.69,33339107.4,-16801579.71,-7.00E+07,-60959918,-41195326,-31313029,31313029,41195326,60959918,7.00E+07
3/25/2025 22:00,18765287.16,34967928.9,-16202641.74,-7.00E+07,-60698981,-40918180,-31027780,31027780,40918180,60698981,7.00E+07
3/25/2025 21:00,21005218.86,34438967.41,-13433748.55,-7.00E+07,-60508687,-40716067,-30819757,30819757,40716067,60508687,7.00E+07
3/25/2025 20:00,17069261.75,30804467.54,-13735205.79,-7.00E+07,-60560301,-40770886,-30876179,30876179,40770886,60560301,7.00E+07
3/25/2025 19:00,12005520.14,28011375.92,-16005855.78,-7.00E+07,-60812023,-41038244,-31151355,31151355,41038244,60812023,7.00E+07
3/25/2025 18:00,3486044.89,25026426.49,-21540381.6,-7.00E+07,-61188367,-41437964,-31562763,31562763,41437964,61188367,7.00E+07
3/25/2025 17:00,-1485769.83,-24871304.43,23385534.6,-7.00E+07,-61392475,-41654750,-31785888,31785888,41654750,61392475,7.00E+07
3/25/2025 16:00,-1510650.3,-24231369.77,22720719.47,-7.00E+07,-61139445,-41386003,-31509282,31509282,41386003,61139445,7.00E+07
3/25/2025 15:00,1988468.77,23320719.46,-21332250.69,-7.00E+07,-61095137,-41338943,-31460846,31460846,41338943,61095137,7.00E+07
3/25/2025 14:00,4954088.91,23929416.53,-18975327.62,-7.00E+07,-60955903,-41191061,-31308640,31308640,41191061,60955903,7.00E+07
3/25/2025 13:00,6507931.6,23986915.9,-17478984.3,-7.00E+07,-60782786,-41007191,-31119394,31119394,41007191,60782786,7.00E+07
3/25/2025 12:00,7857157.22,24744732.78,-16887575.55,-7.00E+07,-60581503,-40793406,-30899357,30899357,40793406,60581503,7.00E+07
3/25/2025 11:00,8989975.36,23528089.3,-14538113.93,-7.00E+07,-60183530,-40370712,-30464304,30464304,40370712,60183530,7.00E+07
3/25/2025 10:00,8606360.27,22780507.83,-14174147.56,-7.00E+07,-59715771,-39873900,-29952964,29952964,39873900,59715771,7.00E+07
3/25/2025 9:00,3491128.68,17773040.11,-14281911.43,-7.00E+07,-59663309,-39818179,-29895613,29895613,39818179,59663309,7.00E+07
3/25/2025 8:00,-3736918.41,-17477728.82,13740810.41,-7.00E+07,-60309822,-40504849,-30602363,30602363,40504849,60309822,7.00E+07
3/25/2025 7:00,-10832697.46,-22828000.67,11995303.21,-7.00E+07,-61125361,-41371045,-31493887,31493887,41371045,61125361,7.00E+07
3/25/2025 6:00,-15926526.35,-26408812.51,10482286.16,-7.00E+07,-61516199,-41786159,-31921139,31921139,41786159,61516199,7.00E+07
3/25/2025 5:00,-13505347.59,-24710604.66,11205257.08,-7.00E+07,-61649312,-41927541,-32066655,32066655,41927541,61649312,7.00E+07
3/25/2025 4:00,-9394006.53,-24697437.93,15303431.4,-7.00E+07,-61718980,-42001536,-32142814,32142814,42001536,61718980,7.00E+07
3/25/2025 3:00,-4250500.79,-23921197.55,19670696.76,-7.00E+07,-61767089,-42052633,-32195405,32195405,42052633,61767089,7.00E+07
3/25/2025 2:00,-536121.92,-22472975.22,21936853.3,-7.00E+07,-61837988,-42127936,-32272910,32272910,42127936,61837988,7.00E+07
3/25/2025 1:00,3692422.45,24573723.36,-20881300.91,-7.00E+07,-61694563,-41975603,-32116122,32116122,41975603,61694563,7.00E+07
3/25/2025 0:00,9757896.08,27800309.83,-18042413.75,-7.00E+07,-61409351,-41672674,-31804336,31804336,41672674,61409351,7.00E+07
3/24/2025 23:00,14351859.87,30502768.97,-16150909.1,-7.00E+07,-61171747,-41420312,-31544595,31544595,41420312,61171747,7.00E+07
3/24/2025 22:00,17390755.89,30711398.63,-13320642.74,-7.00E+07,-61043491,-41284089,-31404389,31404389,41284089,61043491,7.00E+07
3/24/2025 21:00,16172610.42,31007557.56,-14834947.13,-7.00E+07,-61060284,-41301925,-31422746,31422746,41301925,61060284,7.00E+07
3/24/2025 20:00,13744125.5,29867218.84,-16123093.34,-7.00E+07,-61210081,-41461027,-31586500,31586500,41461027,61210081,7.00E+07
3/24/2025 19:00,12493930.37,30576058.99,-18082128.62,-7.00E+07,-61486288,-41754391,-31888442,31888442,41754391,61486288,7.00E+07
3/24/2025 18:00,8469793.44,31046141.5,-22576348.07,-7.00E+07,-61711972,-41994093,-32135153,32135153,41994093,61711972,7.00E+07
3/24/2025 17:00,3587004.64,32637893.25,-29050888.61,-7.00E+07,-61734231,-42017734,-32159486,32159486,42017734,61734231,7.00E+07
3/24/2025 16:00,770723.73,31896687.06,-31125963.34,-7.00E+07,-61676467,-41956382,-32096340,32096340,41956382,61676467,7.00E+07
3/24/2025 15:00,1831015.38,30533675.7,-28702660.32,-7.00E+07,-61500660,-41769655,-31904153,31904153,41769655,61500660,7.00E+07
3/24/2025 14:00,4846727.79,28589100.29,-23742372.5,-7.00E+07,-61360993,-41621313,-31751473,31751473,41621313,61360993,7.00E+07
3/24/2025 13:00,3587152.02,27565555.29,-23978403.27,-7.00E+07,-61146422,-41393414,-31516910,31516910,41393414,61146422,7.00E+07
3/24/2025 12:00,1551943.14,25795535.97,-24243592.82,-7.00E+07,-60917520,-41150294,-31266681,31266681,41150294,60917520,7.00E+07
3/24/2025 11:00,378435.4,22415987.89,-22037552.49,-7.00E+07,-60598822,-40811800,-30918290,30918290,40811800,60598822,7.00E+07
3/24/2025 10:00,-1113300.89,-21297388.6,20184087.71,-7.00E+07,-60351288,-40548891,-30647692,30647692,40548891,60351288,7.00E+07
3/24/2025 9:00,-4041907.69,-21537931.16,17496023.47,-7.00E+07,-60428650,-40631059,-30732263,30732263,40631059,60428650,7.00E+07
3/24/2025 8:00,-7381514.42,-21397916.85,14016402.43,-7.00E+07,-61020115,-41259261,-31378834,31378834,41259261,61020115,7.00E+07
3/24/2025 7:00,-10006591.07,-20688153.02,10681561.95,-7.00E+07,-61692971,-41973911,-32114381,32114381,41973911,61692971,7.00E+07
3/24/2025 6:00,-11619124.05,-20152802.39,8533678.33,-7.00E+07,-61818291,-42107015,-32251377,32251377,42107015,61818291,7.00E+07
3/24/2025 5:00,-12236987.52,-21996283.97,9759296.45,-7.00E+07,-61927729,-42223252,-32371013,32371013,42223252,61927729,7.00E+07
3/24/2025 4:00,-9891058.17,-22575903.86,12684845.68,-7.00E+07,-61980804,-42279623,-32429032,32429032,42279623,61980804,7.00E+07
3/24/2025 3:00,-7365854.81,-22784085.18,15418230.37,-7.00E+07,-61991003,-42290455,-32440181,32440181,42290455,61991003,7.00E+07
3/24/2025 2:00,-4549626.17,-22433077.78,17883451.61,-7.00E+07,-61912384,-42206953,-32354238,32354238,42206953,61912384,7.00E+07
3/24/2025 1:00,-1276923.85,-21318662.55,20041738.7,-7.00E+07,-61805380,-42093302,-32237264,32237264,42093302,61805380,7.00E+07
3/24/2025 0:00,513350.24,21447482.39,-20934132.15,-7.00E+07,-61601237,-41876479,-32014100,32014100,41876479,61601237,7.00E+07
3/23/2025 23:00,3856954.24,23382381.88,-19525427.63,-7.00E+07,-61451465,-41717404,-31850374,31850374,41717404,61451465,7.00E+07
3/23/2025 22:00,5475766.08,24126530.59,-18650764.51,-7.00E+07,-61363263,-41623724,-31753954,31753954,41623724,61363263,7.00E+07
3/23/2025 21:00,3071566.89,22052951.8,-18981384.91,-7.00E+07,-61288414,-41544226,-31672131,31672131,41544226,61288414,7.00E+07
3/23/2025 20:00,-2272318.72,-20468423.58,18196104.86,-7.00E+07,-61315287,-41572767,-31701508,31701508,41572767,61315287,7.00E+07
3/23/2025 19:00,-8780647.3,-21505856.46,12725209.16,-7.00E+07,-61501774,-41770839,-31905371,31905371,41770839,61501774,7.00E+07
3/23/2025 18:00,-12716370.86,-22173051.86,9456681,-7.00E+07,-61682227,-41962500,-32102637,32102637,41962500,61682227,7.00E+07
3/23/2025 17:00,-12308280.69,-20673899.99,8365619.3,-7.00E+07,-61679618,-41959729,-32099785,32099785,41959729,61679618,7.00E+07
3/23/2025 16:00,-10082035.35,-18873603.66,8791568.3,-7.00E+07,-61620259,-41896683,-32034894,32034894,41896683,61620259,7.00E+07
3/23/2025 15:00,-7968848.97,-17471203.32,9502354.35,-7.00E+07,-61468893,-41735915,-31869426,31869426,41735915,61468893,7.00E+07
3/23/2025 14:00,-5850944.51,-16990402.32,11139457.81,-7.00E+07,-61291241,-41547228,-31675222,31675222,41547228,61291241,7.00E+07
3/23/2025 13:00,-4856461.16,-16754768.98,11898307.83,-7.00E+07,-61090880,-41334422,-31456193,31456193,41334422,61090880,7.00E+07
3/23/2025 12:00,-3127667.92,-16163903.54,13036235.62,-7.00E+07,-60850763,-41079390,-31193704,31193704,41079390,60850763,7.00E+07
3/23/2025 11:00,-2911282.25,-16696403.07,13785120.82,-7.00E+07,-60608727,-40822320,-30929117,30929117,40822320,60608727,7.00E+07
3/23/2025 10:00,-5126141.17,-17841360.34,12715219.17,-7.00E+07,-60569624,-40780788,-30886371,30886371,40780788,60569624,7.00E+07
3/23/2025 9:00,-6257415.59,-16914693.1,10657277.51,-7.00E+07,-60843572,-41071753,-31185843,31185843,41071753,60843572,7.00E+07
3/23/2025 8:00,-5379954.71,-15261438.07,9881483.36,-7.00E+07,-61326472,-41584648,-31713736,31713736,41584648,61326472,7.00E+07
3/23/2025 7:00,-4186370.05,-13798683.44,9612313.39,-7.00E+07,-61705828,-41987566,-32128436,32128436,41987566,61705828,7.00E+07
3/23/2025 6:00,-380837.95,-11248815.42,10867977.47,-7.00E+07,-62084816,-42390096,-32542736,32542736,42390096,62084816,7.00E+07
3/23/2025 5:00,-1429350.04,-15193867.41,13764517.37,-7.00E+07,-62117592,-42424908,-32578565,32578565,42424908,62117592,7.00E+07
3/23/2025 4:00,-3617970.28,-19296198.68,15678228.4,-7.00E+07,-62133012,-42441285,-32595422,32595422,42441285,62133012,7.00E+07
3/23/2025 3:00,-3610588.09,-21726240.29,18115652.19,-7.00E+07,-62135881,-42444332,-32598558,32598558,42444332,62135881,7.00E+07
3/23/2025 2:00,-1900658.96,-22216972.49,20316313.52,-7.00E+07,-62110426,-42417296,-32570731,32570731,42417296,62110426,7.00E+07
3/23/2025 1:00,-77750.83,-22964816.13,22887065.3,-7.00E+07,-61996023,-42295787,-32445669,32445669,42295787,61996023,7.00E+07
3/23/2025 0:00,1361164.25,25349449.16,-23988284.92,-7.00E+07,-61827713,-42117022,-32261677,32261677,42117022,61827713,7.00E+07
3/22/2025 23:00,2321418.62,26599690.35,-24278271.72,-7.00E+07,-61756090,-42040951,-32183382,32183382,42040951,61756090,7.00E+07
3/22/2025 22:00,1821210.7,26934239.25,-25113028.55,-7.00E+07,-61729374,-42012575,-32154176,32154176,42012575,61729374,7.00E+07
3/22/2025 21:00,-638791.45,-26038904.71,25400113.26,-7.00E+07,-61612886,-41888852,-32026835,32026835,41888852,61612886,7.00E+07
3/22/2025 20:00,-2847545.11,-28539732.24,25692187.12,-7.00E+07,-61675494,-41955349,-32095277,32095277,41955349,61675494,7.00E+07
3/22/2025 19:00,-6342556.62,-28903376.63,22560820.01,-7.00E+07,-61813201,-42101609,-32245813,32245813,42101609,61813201,7.00E+07
3/22/2025 18:00,-9844105.89,-29438690.21,19594584.31,-7.00E+07,-61894542,-42188003,-32334733,32334733,42188003,61894542,7.00E+07
3/22/2025 17:00,-13237234.34,-29854563.63,16617329.29,-7.00E+07,-61897341,-42190976,-32337793,32337793,42190976,61897341,7.00E+07
3/22/2025 16:00,-13540592.06,-28744053.49,15203461.43,-7.00E+07,-61847088,-42137601,-32282857,32282857,42137601,61847088,7.00E+07
3/22/2025 15:00,-14296000.3,-29376915.62,15080915.31,-7.00E+07,-61785264,-42071937,-32215273,32215273,42071937,61785264,7.00E+07
3/22/2025 14:00,-13114595.66,-28365680.82,15251085.17,-7.00E+07,-61662765,-41941829,-32081361,32081361,41941829,61662765,7.00E+07
3/22/2025 13:00,-13111174.71,-28019971.5,14908796.79,-7.00E+07,-61554967,-41827335,-31963519,31963519,41827335,61554967,7.00E+07
3/22/2025 12:00,-13253662.23,-28307706.31,15054044.09,-7.00E+07,-61328679,-41586991,-31716148,31716148,41586991,61328679,7.00E+07
3/22/2025 11:00,-14198456.47,-27522274.26,13323817.79,-7.00E+07,-61035342,-41275434,-31395480,31395480,41275434,61035342,7.00E+07
